   1    program 1p;
***1***         ^ cтрока: 1, символ: 9, код ошибки: 2
*******         должно идти имя
***2***         ^ cтрока: 1, символ: 9, код ошибки: 14
*******         должен идти символ  ';'
   2    const b=10; c=-10; d=+c;
   3    type a=integer1;
***3***        ^ cтрока: 3, символ: 8, код ошибки: 104
*******        имя не описано
   4    t=a;
   5    r = record
   6      a:integer;
   7    end;
   8    r1 = record
   9        r2: r;
  10        r3: r;
  11        r2: integer;
***4***     ^ cтрока: 11, символ: 5, код ошибки: 101
*******     имя описано повторно
  12        r5: boolean;
  13    end;
  14    var u,i,o,u:integer;
***5***           ^ cтрока: 14, символ: 11, код ошибки: 101
*******           имя описано повторно
  15    k:real;
  16    k2: r1;
  17    begin
  18    k := k2.r2.a;
***6***        ^ cтрока: 18, символ: 8, код ошибки: 2
*******        должно идти имя
***7***        ^ cтрока: 18, символ: 8, код ошибки: 13
*******        должно идти слово  END
